-----------------
HD:[b0] spc:1,0,0,0, V:1 H:0 C:0 
bSW:0x00000000
nTG:1 #main
OFF:0xfffffdff
bSW:0x00000084.[ENTER]
ComPI:[a1] spc:0, 1, 0, 0,  V:1 H:1 B:0 
bSW:0x00000084.

nP:MM.iK[fd]dt	str	typ.sz
-----------------------
80:00.78[79] 	main	main.-	0/0L3

80:00.73[74]	class	class	0/0L3
81:79.00[80] 	U1x4	def.-	0/0L3
81:00.47[48]	{	begin	0/0L3
81:00.54[55]0x0	U1	def.b	0/0L3
82:80.00[81]0x0	x	def.b	1/1L3
82:00.04[05]	,	stk	1/1L3
83:80.01[82]0x1	y	def.b	2/2L3
83:00.04[05]	,	stk	2/2L3
84:80.02[83]0x2	z	def.b	3/3L3
84:00.04[05]	,	stk	3/3L3
85:80.03[84]0x3	w	def.b	4/4L3
85:00.05[06]	;	newrow	4/4L3
86:00.54[55]0x0		U1	def.b	4/4L4
87:85.00[86]0x4		X	def.b	5/5L4
87:00.04[05]		,	stk	5/5L4
88:85.01[87]0x5		Y	def.b	6/6L4
88:00.04[05]		,	stk	6/6L4
89:85.02[88]0x6		Z	def.b	7/7L4
89:00.04[05]		,	stk	7/7L4
90:85.03[89]0x7		W	def.b	8/8L4
90:80.04[85]		U1x4.U1x4(	constr	8/8L4
90:80.00[81]0x0		x	def.b	8/8L4
90:00.23[24]		=	mov	8/8L4
90:85.00[86]0x4		X	def.b	8/8L4
90:00.05[06]		;	newrow	8/8L4
90:80.01[82]0x1		y	def.b	8/8L4
90:00.23[24]		=	mov	8/8L4
90:85.01[87]0x5		Y	def.b	8/8L4
90:00.05[06]		;	newrow	8/8L4
90:80.02[83]0x2		z	def.b	8/8L4
90:00.23[24]		=	mov	8/8L4
90:85.02[88]0x6		Z	def.b	8/8L4
90:00.05[06]		;	newrow	8/8L4
90:80.03[84]0x3		w	def.b	8/8L4
90:00.23[24]		=	mov	8/8L4
90:85.03[89]0x7		W	def.b	8/8L4
90:00.05[06]		;	newrow	8/8L4
90:00.48[49]	}	end	4/8L3
90:00.48[49]	}	end	4/8L3
90:00.05[06]	;	newrow	4/8L3
90:79.00[80]0x0	U1x4	def.l	4/8L3
92:00 R4u		0 	4/8L4
92:00.28[29]		+	add	4/8L4
92:00 R5u		3 	4/8L4
92:00.04[05]		,	stk	4/8L4
92:00 R6u		1 	4/8L4
92:00.28[29]		+	add	4/8L4
92:00 R7u		3 	4/8L4
92:00.04[05]		,	stk	4/8L4
92:00 R0u		2 	4/8L4
92:00.28[29]		+	add	4/8L4
92:00 R1u		3 	4/8L4
92:00.04[05]		,	stk	4/8L4
92:00 R2u		3 	4/8L4
92:00.28[29]		+	add	4/8L4
92:00 R3u		3 	4/8L4
92:79.02[91]0x0	xyzw	def.l	4/8L3
92:00.54[55]0x0	U1	def.b	4/8L3
93:79.03[92]0x4	a	def.b	5/9L3
93:00.23[24]	=	mov	5/9L3
93:00 R4u	10 	5/9L3
93:00.04[05]	,	stk	5/9L3
94:79.04[93]0x5	b	def.b	6/10L3
94:00.23[24]	=	mov	6/10L3
94:00 R5u	0 	6/10L3
94:00.04[05]	,	stk	6/10L3
96:00 R6u		10 	6/10L4
96:79.05[94]0x6	a1D[	def.b	7/11L3
96:00.05[06]	;	newrow	7/11L3
96:00.56[57]0x0		U4	def.l	7/11L4
97:79.07[96]0x7		i	def.l	11/15L4
97:00.23[24]		=	mov	11/15L4
97:00 R7u		0 	11/15L4
97:00.05[06]		;	newrow	11/15L4
97:79.07[96]0x7		i	def.l	11/15L4
97:00.34[35]		<	ltlg	11/15L4
97:00 R0u		10 	11/15L4
97:00.05[06]		;	newrow	11/15L4
97:79.07[96]0x7		i	def.l	11/15L4
97:00.29[30]		++	inc	11/15L4
97:00.66[67]		!.for(	cycle	11/15L4
97:79.03[92]0x4		a	def.b	11/15L4
97:00.30[31]		+=	addm	11/15L4
97:00.29[30]		++	inc	11/15L4
97:79.04[93]0x5		b	def.b	11/15L4
97:00.12[13]		*	mul	11/15L4
97:00 R1u		10 	11/15L4
97:00.28[29]		+	add	11/15L4
97:79.07[96]0x7		i	def.l	11/15L4
97:00.05[06]		;	newrow	11/15L4
97:79.05[94]0x6		a1D[	def.b	11/15L4
97:79.07[96]0x7		i	def.l	11/15L4
97:00.19[20]		%	rem	11/15L4
97:79.05[94]0x6			a1D[	def.b	11/15L5
97:00.64[65]			!.sizeof(	func	11/15L5
97:00.23[24]			=	mov	11/15L5
97:79.03[92]0x4			a	def.b	11/15L5
97:00.05[06]			;	newrow	11/15L5
97:00.48[49]		}	end	11/15L4

alDAT:0BLD/VER:01
